__MERGED_CSV_METADATA__|version=1.0|created=2026-04-17|total_files=21
合并文件头已写入，包含 21  个文件
__FILE_START__|filename=raw_sales.csv|column_count=          16|row_count=          20|columns=order_id,order_date,region,product,quantity,unit_price,discount,customer_id,customer_name,age,gender,membership_level,order_month,age_group,order_value,value_category
1001,2024-01-15,North,Laptop,2,$899.99,5.00%,C001,Zhang Wei,35,Male,Gold,2024-01,30-39,1799.98,中价值
1002,2024-01-16,South,Smartphone,5,$699.99,3.00%,C002,Li Na,28,Female,Silver,2024-01,18-29,3499.95,高价值
1003,2024-01-17,East,Tablet,3,$399.99,2.00%,C003,Wang Ming,42,Male,Platinum,2024-01,40-49,1199.97,中价值
1004,2024-01-18,West,Headphones,10,$149.99,8.00%,C004,Chen Fang,31,Female,Gold,2024-01,30-39,1499.9,中价值
1005,2024-01-19,North,Smartphone,4,$699.99,4.00%,C005,Liu Qiang,45,Male,Silver,2024-01,40-49,2799.96,高价值
1006,2024-01-20,South,Laptop,1,$899.99,6.00%,C006,Yang Ying,29,Female,Platinum,2024-01,18-29,899.99,中价值
1007,2024-01-21,East,Tablet,6,$399.99,3.00%,C007,Zhao Jun,38,Male,Gold,2024-01,30-39,2399.94,高价值
1008,2024-01-22,West,Headphones,8,$149.99,7.00%,C008,Huang Li,33,Female,Silver,2024-01,30-39,1199.92,中价值
1009,2024-01-23,North,Tablet,2,$399.99,2.00%,C009,Zhou Tao,40,Male,Platinum,2024-01,40-49,799.98,中价值
1010,2024-01-24,South,Smartphone,3,$699.99,5.00%,C010,Wu Mei,27,Female,Gold,2024-01,18-29,2099.97,高价值
1011,2024-01-25,East,Laptop,4,$899.99,5.00%,C011,Zheng Hua,36,Male,Silver,2024-01,30-39,3599.96,高价值
1012,2024-01-26,West,Headphones,12,$149.99,9.00%,C012,Sun Lan,30,Female,Platinum,2024-01,30-39,1799.88,中价值
1013,2024-01-27,North,Smartphone,6,$699.99,4.00%,C013,Qian Feng,43,Male,Gold,2024-01,40-49,4199.94,高价值
1014,2024-01-28,South,Tablet,5,$399.99,3.00%,C014,Fang Hong,32,Female,Silver,2024-01,30-39,1999.95,中价值
1015,2024-01-29,East,Headphones,9,$149.99,8.00%,C015,Yuan Gang,39,Male,Platinum,2024-01,30-39,1349.91,中价值
1016,2024-01-30,West,Laptop,2,$899.99,6.00%,C016,Xie Jing,26,Female,Gold,2024-01,18-29,1799.98,中价值
1017,2024-01-31,North,Headphones,7,$149.99,7.00%,C017,Han Dong,37,Male,Silver,2024-01,30-39,1049.93,中价值
1018,2024-02-01,South,Laptop,3,$899.99,5.00%,C018,Fan Ying,34,Female,Platinum,2024-02,30-39,2699.97,高价值
1019,2024-02-02,East,Smartphone,5,$699.99,4.00%,C019,Peng Bo,41,Male,Gold,2024-02,40-49,3499.95,高价值
1020,2024-02-03,West,Tablet,4,$399.99,3.00%,C020,Su Mei,28,Female,Silver,2024-02,18-29,1599.96,中价值
__FILE_END__|filename=raw_sales.csv
__FILE_START__|filename=clean_sales.csv|column_count=          26|row_count=          20|columns=order_id,order_date,region,product,quantity,unit_price,discount,customer_id,customer_name,age,gender,membership_level,order_month,age_group,order_value,value_category,total_amount,discount_amount,disc
1001,2024-01-15,North,Laptop,2,$899.99,5.00%,C001,Zhang Wei,35,Male,Gold,2024-01,30-39,1799.98,中价值,"$1,799.98",$90.00,"$1,709.98",1.00%,6.00%,"$1,691.98",0.3,$507.59,是,小批
1002,2024-01-16,South,Smartphone,5,$699.99,3.00%,C002,Li Na,28,Female,Silver,2024-01,18-29,3499.95,高价值,"$3,499.95",$105.00,"$3,394.95",0.50%,3.50%,"$3,377.45",0.3,"$1,013.24",是,小批
1003,2024-01-17,East,Tablet,3,$399.99,2.00%,C003,Wang Ming,42,Male,Platinum,2024-01,40-49,1199.97,中价值,"$1,199.97",$24.00,"$1,175.97",2.00%,4.00%,"$1,151.97",0.3,$345.59,是,小批
1004,2024-01-18,West,Headphones,10,$149.99,8.00%,C004,Chen Fang,31,Female,Gold,2024-01,30-39,1499.9,中价值,"$1,499.90",$119.99,"$1,379.91",1.00%,9.00%,"$1,364.91",0.3,$409.47,是,中批
1005,2024-01-19,North,Smartphone,4,$699.99,4.00%,C005,Liu Qiang,45,Male,Silver,2024-01,40-49,2799.96,高价值,"$2,799.96",$112.00,"$2,687.96",0.50%,4.50%,"$2,673.96",0.3,$802.19,是,小批
1006,2024-01-20,South,Laptop,1,$899.99,6.00%,C006,Yang Ying,29,Female,Platinum,2024-01,18-29,899.99,中价值,$899.99,$54.00,$845.99,2.00%,8.00%,$827.99,0.3,$248.40,是,单件
1007,2024-01-21,East,Tablet,6,$399.99,3.00%,C007,Zhao Jun,38,Male,Gold,2024-01,30-39,2399.94,高价值,"$2,399.94",$72.00,"$2,327.94",1.00%,4.00%,"$2,303.94",0.3,$691.18,是,中批
1008,2024-01-22,West,Headphones,8,$149.99,7.00%,C008,Huang Li,33,Female,Silver,2024-01,30-39,1199.92,中价值,"$1,199.92",$83.99,"$1,115.93",0.50%,7.50%,"$1,109.93",0.3,$332.98,是,中批
1009,2024-01-23,North,Tablet,2,$399.99,2.00%,C009,Zhou Tao,40,Male,Platinum,2024-01,40-49,799.98,中价值,$799.98,$16.00,$783.98,2.00%,4.00%,$767.98,0.3,$230.39,是,小批
1010,2024-01-24,South,Smartphone,3,$699.99,5.00%,C010,Wu Mei,27,Female,Gold,2024-01,18-29,2099.97,高价值,"$2,099.97",$105.00,"$1,994.97",1.00%,6.00%,"$1,973.97",0.3,$592.19,是,小批
1011,2024-01-25,East,Laptop,4,$899.99,5.00%,C011,Zheng Hua,36,Male,Silver,2024-01,30-39,3599.96,高价值,"$3,599.96",$180.00,"$3,419.96",0.50%,5.50%,"$3,401.96",0.3,"$1,020.59",是,小批
1012,2024-01-26,West,Headphones,12,$149.99,9.00%,C012,Sun Lan,30,Female,Platinum,2024-01,30-39,1799.88,中价值,"$1,799.88",$161.99,"$1,637.89",2.00%,11.00%,"$1,601.89",0.3,$480.57,是,大批
1013,2024-01-27,North,Smartphone,6,$699.99,4.00%,C013,Qian Feng,43,Male,Gold,2024-01,40-49,4199.94,高价值,"$4,199.94",$168.00,"$4,031.94",1.00%,5.00%,"$3,989.94",0.3,"$1,196.98",是,中批
1014,2024-01-28,South,Tablet,5,$399.99,3.00%,C014,Fang Hong,32,Female,Silver,2024-01,30-39,1999.95,中价值,"$1,999.95",$60.00,"$1,939.95",0.50%,3.50%,"$1,929.95",0.3,$578.99,是,小批
1015,2024-01-29,East,Headphones,9,$149.99,8.00%,C015,Yuan Gang,39,Male,Platinum,2024-01,30-39,1349.91,中价值,"$1,349.91",$107.99,"$1,241.92",2.00%,10.00%,"$1,214.92",0.3,$364.48,是,中批
1016,2024-01-30,West,Laptop,2,$899.99,6.00%,C016,Xie Jing,26,Female,Gold,2024-01,18-29,1799.98,中价值,"$1,799.98",$108.00,"$1,691.98",1.00%,7.00%,"$1,673.98",0.3,$502.19,是,小批
1017,2024-01-31,North,Headphones,7,$149.99,7.00%,C017,Han Dong,37,Male,Silver,2024-01,30-39,1049.93,中价值,"$1,049.93",$73.50,$976.43,0.50%,7.50%,$971.19,0.3,$291.36,是,中批
1018,2024-02-01,South,Laptop,3,$899.99,5.00%,C018,Fan Ying,34,Female,Platinum,2024-02,30-39,2699.97,高价值,"$2,699.97",$135.00,"$2,564.97",2.00%,7.00%,"$2,510.97",0.3,$753.29,是,小批
1019,2024-02-02,East,Smartphone,5,$699.99,4.00%,C019,Peng Bo,41,Male,Gold,2024-02,40-49,3499.95,高价值,"$3,499.95",$140.00,"$3,359.95",1.00%,5.00%,"$3,324.95",0.3,$997.49,是,小批
1020,2024-02-03,West,Tablet,4,$399.99,3.00%,C020,Su Mei,28,Female,Silver,2024-02,18-29,1599.96,中价值,"$1,599.96",$48.00,"$1,551.96",0.50%,3.50%,"$1,543.96",0.3,$463.19,是,小批
__FILE_END__|filename=clean_sales.csv
__FILE_START__|filename=sales_by_region.csv|column_count=          26|row_count=          20|columns=order_id,order_date,region,product,quantity,unit_price,discount,customer_id,customer_name,age,gender,membership_level,order_month,age_group,order_value,value_category,total_amount,discount_amount,disc
1019,2024-02-02,East,Smartphone,5,$699.99,4.00%,C019,Peng Bo,41,Male,Gold,2024-02,40-49,3499.95,高价值,"$3,499.95",$140.00,"$3,359.95",1.00%,5.00%,"$3,324.95",0.3,$997.49,是,小批
1015,2024-01-29,East,Headphones,9,$149.99,8.00%,C015,Yuan Gang,39,Male,Platinum,2024-01,30-39,1349.91,中价值,"$1,349.91",$107.99,"$1,241.92",2.00%,10.00%,"$1,214.92",0.3,$364.48,是,中批
1011,2024-01-25,East,Laptop,4,$899.99,5.00%,C011,Zheng Hua,36,Male,Silver,2024-01,30-39,3599.96,高价值,"$3,599.96",$180.00,"$3,419.96",0.50%,5.50%,"$3,401.96",0.3,"$1,020.59",是,小批
1007,2024-01-21,East,Tablet,6,$399.99,3.00%,C007,Zhao Jun,38,Male,Gold,2024-01,30-39,2399.94,高价值,"$2,399.94",$72.00,"$2,327.94",1.00%,4.00%,"$2,303.94",0.3,$691.18,是,中批
1003,2024-01-17,East,Tablet,3,$399.99,2.00%,C003,Wang Ming,42,Male,Platinum,2024-01,40-49,1199.97,中价值,"$1,199.97",$24.00,"$1,175.97",2.00%,4.00%,"$1,151.97",0.3,$345.59,是,小批
1017,2024-01-31,North,Headphones,7,$149.99,7.00%,C017,Han Dong,37,Male,Silver,2024-01,30-39,1049.93,中价值,"$1,049.93",$73.50,$976.43,0.50%,7.50%,$971.19,0.3,$291.36,是,中批
1013,2024-01-27,North,Smartphone,6,$699.99,4.00%,C013,Qian Feng,43,Male,Gold,2024-01,40-49,4199.94,高价值,"$4,199.94",$168.00,"$4,031.94",1.00%,5.00%,"$3,989.94",0.3,"$1,196.98",是,中批
1009,2024-01-23,North,Tablet,2,$399.99,2.00%,C009,Zhou Tao,40,Male,Platinum,2024-01,40-49,799.98,中价值,$799.98,$16.00,$783.98,2.00%,4.00%,$767.98,0.3,$230.39,是,小批
1005,2024-01-19,North,Smartphone,4,$699.99,4.00%,C005,Liu Qiang,45,Male,Silver,2024-01,40-49,2799.96,高价值,"$2,799.96",$112.00,"$2,687.96",0.50%,4.50%,"$2,673.96",0.3,$802.19,是,小批
1001,2024-01-15,North,Laptop,2,$899.99,5.00%,C001,Zhang Wei,35,Male,Gold,2024-01,30-39,1799.98,中价值,"$1,799.98",$90.00,"$1,709.98",1.00%,6.00%,"$1,691.98",0.3,$507.59,是,小批
1018,2024-02-01,South,Laptop,3,$899.99,5.00%,C018,Fan Ying,34,Female,Platinum,2024-02,30-39,2699.97,高价值,"$2,699.97",$135.00,"$2,564.97",2.00%,7.00%,"$2,510.97",0.3,$753.29,是,小批
1014,2024-01-28,South,Tablet,5,$399.99,3.00%,C014,Fang Hong,32,Female,Silver,2024-01,30-39,1999.95,中价值,"$1,999.95",$60.00,"$1,939.95",0.50%,3.50%,"$1,929.95",0.3,$578.99,是,小批
1010,2024-01-24,South,Smartphone,3,$699.99,5.00%,C010,Wu Mei,27,Female,Gold,2024-01,18-29,2099.97,高价值,"$2,099.97",$105.00,"$1,994.97",1.00%,6.00%,"$1,973.97",0.3,$592.19,是,小批
1006,2024-01-20,South,Laptop,1,$899.99,6.00%,C006,Yang Ying,29,Female,Platinum,2024-01,18-29,899.99,中价值,$899.99,$54.00,$845.99,2.00%,8.00%,$827.99,0.3,$248.40,是,单件
1002,2024-01-16,South,Smartphone,5,$699.99,3.00%,C002,Li Na,28,Female,Silver,2024-01,18-29,3499.95,高价值,"$3,499.95",$105.00,"$3,394.95",0.50%,3.50%,"$3,377.45",0.3,"$1,013.24",是,小批
1020,2024-02-03,West,Tablet,4,$399.99,3.00%,C020,Su Mei,28,Female,Silver,2024-02,18-29,1599.96,中价值,"$1,599.96",$48.00,"$1,551.96",0.50%,3.50%,"$1,543.96",0.3,$463.19,是,小批
1016,2024-01-30,West,Laptop,2,$899.99,6.00%,C016,Xie Jing,26,Female,Gold,2024-01,18-29,1799.98,中价值,"$1,799.98",$108.00,"$1,691.98",1.00%,7.00%,"$1,673.98",0.3,$502.19,是,小批
1012,2024-01-26,West,Headphones,12,$149.99,9.00%,C012,Sun Lan,30,Female,Platinum,2024-01,30-39,1799.88,中价值,"$1,799.88",$161.99,"$1,637.89",2.00%,11.00%,"$1,601.89",0.3,$480.57,是,大批
1008,2024-01-22,West,Headphones,8,$149.99,7.00%,C008,Huang Li,33,Female,Silver,2024-01,30-39,1199.92,中价值,"$1,199.92",$83.99,"$1,115.93",0.50%,7.50%,"$1,109.93",0.3,$332.98,是,中批
1004,2024-01-18,West,Headphones,10,$149.99,8.00%,C004,Chen Fang,31,Female,Gold,2024-01,30-39,1499.9,中价值,"$1,499.90",$119.99,"$1,379.91",1.00%,9.00%,"$1,364.91",0.3,$409.47,是,中批
__FILE_END__|filename=sales_by_region.csv
__FILE_START__|filename=sales_by_product.csv|column_count=          26|row_count=          20|columns=order_id,order_date,region,product,quantity,unit_price,discount,customer_id,customer_name,age,gender,membership_level,order_month,age_group,order_value,value_category,total_amount,discount_amount,disc
1012,2024-01-26,West,Headphones,12,$149.99,9.00%,C012,Sun Lan,30,Female,Platinum,2024-01,30-39,1799.88,中价值,"$1,799.88",$161.99,"$1,637.89",2.00%,11.00%,"$1,601.89",0.3,$480.57,是,大批
1004,2024-01-18,West,Headphones,10,$149.99,8.00%,C004,Chen Fang,31,Female,Gold,2024-01,30-39,1499.9,中价值,"$1,499.90",$119.99,"$1,379.91",1.00%,9.00%,"$1,364.91",0.3,$409.47,是,中批
1015,2024-01-29,East,Headphones,9,$149.99,8.00%,C015,Yuan Gang,39,Male,Platinum,2024-01,30-39,1349.91,中价值,"$1,349.91",$107.99,"$1,241.92",2.00%,10.00%,"$1,214.92",0.3,$364.48,是,中批
1008,2024-01-22,West,Headphones,8,$149.99,7.00%,C008,Huang Li,33,Female,Silver,2024-01,30-39,1199.92,中价值,"$1,199.92",$83.99,"$1,115.93",0.50%,7.50%,"$1,109.93",0.3,$332.98,是,中批
1017,2024-01-31,North,Headphones,7,$149.99,7.00%,C017,Han Dong,37,Male,Silver,2024-01,30-39,1049.93,中价值,"$1,049.93",$73.50,$976.43,0.50%,7.50%,$971.19,0.3,$291.36,是,中批
1011,2024-01-25,East,Laptop,4,$899.99,5.00%,C011,Zheng Hua,36,Male,Silver,2024-01,30-39,3599.96,高价值,"$3,599.96",$180.00,"$3,419.96",0.50%,5.50%,"$3,401.96",0.3,"$1,020.59",是,小批
1018,2024-02-01,South,Laptop,3,$899.99,5.00%,C018,Fan Ying,34,Female,Platinum,2024-02,30-39,2699.97,高价值,"$2,699.97",$135.00,"$2,564.97",2.00%,7.00%,"$2,510.97",0.3,$753.29,是,小批
1001,2024-01-15,North,Laptop,2,$899.99,5.00%,C001,Zhang Wei,35,Male,Gold,2024-01,30-39,1799.98,中价值,"$1,799.98",$90.00,"$1,709.98",1.00%,6.00%,"$1,691.98",0.3,$507.59,是,小批
1016,2024-01-30,West,Laptop,2,$899.99,6.00%,C016,Xie Jing,26,Female,Gold,2024-01,18-29,1799.98,中价值,"$1,799.98",$108.00,"$1,691.98",1.00%,7.00%,"$1,673.98",0.3,$502.19,是,小批
1006,2024-01-20,South,Laptop,1,$899.99,6.00%,C006,Yang Ying,29,Female,Platinum,2024-01,18-29,899.99,中价值,$899.99,$54.00,$845.99,2.00%,8.00%,$827.99,0.3,$248.40,是,单件
1013,2024-01-27,North,Smartphone,6,$699.99,4.00%,C013,Qian Feng,43,Male,Gold,2024-01,40-49,4199.94,高价值,"$4,199.94",$168.00,"$4,031.94",1.00%,5.00%,"$3,989.94",0.3,"$1,196.98",是,中批
1002,2024-01-16,South,Smartphone,5,$699.99,3.00%,C002,Li Na,28,Female,Silver,2024-01,18-29,3499.95,高价值,"$3,499.95",$105.00,"$3,394.95",0.50%,3.50%,"$3,377.45",0.3,"$1,013.24",是,小批
1019,2024-02-02,East,Smartphone,5,$699.99,4.00%,C019,Peng Bo,41,Male,Gold,2024-02,40-49,3499.95,高价值,"$3,499.95",$140.00,"$3,359.95",1.00%,5.00%,"$3,324.95",0.3,$997.49,是,小批
1005,2024-01-19,North,Smartphone,4,$699.99,4.00%,C005,Liu Qiang,45,Male,Silver,2024-01,40-49,2799.96,高价值,"$2,799.96",$112.00,"$2,687.96",0.50%,4.50%,"$2,673.96",0.3,$802.19,是,小批
1010,2024-01-24,South,Smartphone,3,$699.99,5.00%,C010,Wu Mei,27,Female,Gold,2024-01,18-29,2099.97,高价值,"$2,099.97",$105.00,"$1,994.97",1.00%,6.00%,"$1,973.97",0.3,$592.19,是,小批
1007,2024-01-21,East,Tablet,6,$399.99,3.00%,C007,Zhao Jun,38,Male,Gold,2024-01,30-39,2399.94,高价值,"$2,399.94",$72.00,"$2,327.94",1.00%,4.00%,"$2,303.94",0.3,$691.18,是,中批
1014,2024-01-28,South,Tablet,5,$399.99,3.00%,C014,Fang Hong,32,Female,Silver,2024-01,30-39,1999.95,中价值,"$1,999.95",$60.00,"$1,939.95",0.50%,3.50%,"$1,929.95",0.3,$578.99,是,小批
1020,2024-02-03,West,Tablet,4,$399.99,3.00%,C020,Su Mei,28,Female,Silver,2024-02,18-29,1599.96,中价值,"$1,599.96",$48.00,"$1,551.96",0.50%,3.50%,"$1,543.96",0.3,$463.19,是,小批
1003,2024-01-17,East,Tablet,3,$399.99,2.00%,C003,Wang Ming,42,Male,Platinum,2024-01,40-49,1199.97,中价值,"$1,199.97",$24.00,"$1,175.97",2.00%,4.00%,"$1,151.97",0.3,$345.59,是,小批
1009,2024-01-23,North,Tablet,2,$399.99,2.00%,C009,Zhou Tao,40,Male,Platinum,2024-01,40-49,799.98,中价值,$799.98,$16.00,$783.98,2.00%,4.00%,$767.98,0.3,$230.39,是,小批
__FILE_END__|filename=sales_by_product.csv
__FILE_START__|filename=sales_by_membership.csv|column_count=          26|row_count=          20|columns=order_id,order_date,region,product,quantity,unit_price,discount,customer_id,customer_name,age,gender,membership_level,order_month,age_group,order_value,value_category,total_amount,discount_amount,disc
1013,2024-01-27,North,Smartphone,6,$699.99,4.00%,C013,Qian Feng,43,Male,Gold,2024-01,40-49,4199.94,高价值,"$4,199.94",$168.00,"$4,031.94",1.00%,5.00%,"$3,989.94",0.3,"$1,196.98",是,中批
1019,2024-02-02,East,Smartphone,5,$699.99,4.00%,C019,Peng Bo,41,Male,Gold,2024-02,40-49,3499.95,高价值,"$3,499.95",$140.00,"$3,359.95",1.00%,5.00%,"$3,324.95",0.3,$997.49,是,小批
1007,2024-01-21,East,Tablet,6,$399.99,3.00%,C007,Zhao Jun,38,Male,Gold,2024-01,30-39,2399.94,高价值,"$2,399.94",$72.00,"$2,327.94",1.00%,4.00%,"$2,303.94",0.3,$691.18,是,中批
1010,2024-01-24,South,Smartphone,3,$699.99,5.00%,C010,Wu Mei,27,Female,Gold,2024-01,18-29,2099.97,高价值,"$2,099.97",$105.00,"$1,994.97",1.00%,6.00%,"$1,973.97",0.3,$592.19,是,小批
1001,2024-01-15,North,Laptop,2,$899.99,5.00%,C001,Zhang Wei,35,Male,Gold,2024-01,30-39,1799.98,中价值,"$1,799.98",$90.00,"$1,709.98",1.00%,6.00%,"$1,691.98",0.3,$507.59,是,小批
1016,2024-01-30,West,Laptop,2,$899.99,6.00%,C016,Xie Jing,26,Female,Gold,2024-01,18-29,1799.98,中价值,"$1,799.98",$108.00,"$1,691.98",1.00%,7.00%,"$1,673.98",0.3,$502.19,是,小批
1004,2024-01-18,West,Headphones,10,$149.99,8.00%,C004,Chen Fang,31,Female,Gold,2024-01,30-39,1499.9,中价值,"$1,499.90",$119.99,"$1,379.91",1.00%,9.00%,"$1,364.91",0.3,$409.47,是,中批
1018,2024-02-01,South,Laptop,3,$899.99,5.00%,C018,Fan Ying,34,Female,Platinum,2024-02,30-39,2699.97,高价值,"$2,699.97",$135.00,"$2,564.97",2.00%,7.00%,"$2,510.97",0.3,$753.29,是,小批
1012,2024-01-26,West,Headphones,12,$149.99,9.00%,C012,Sun Lan,30,Female,Platinum,2024-01,30-39,1799.88,中价值,"$1,799.88",$161.99,"$1,637.89",2.00%,11.00%,"$1,601.89",0.3,$480.57,是,大批
1015,2024-01-29,East,Headphones,9,$149.99,8.00%,C015,Yuan Gang,39,Male,Platinum,2024-01,30-39,1349.91,中价值,"$1,349.91",$107.99,"$1,241.92",2.00%,10.00%,"$1,214.92",0.3,$364.48,是,中批
1003,2024-01-17,East,Tablet,3,$399.99,2.00%,C003,Wang Ming,42,Male,Platinum,2024-01,40-49,1199.97,中价值,"$1,199.97",$24.00,"$1,175.97",2.00%,4.00%,"$1,151.97",0.3,$345.59,是,小批
1006,2024-01-20,South,Laptop,1,$899.99,6.00%,C006,Yang Ying,29,Female,Platinum,2024-01,18-29,899.99,中价值,$899.99,$54.00,$845.99,2.00%,8.00%,$827.99,0.3,$248.40,是,单件
1009,2024-01-23,North,Tablet,2,$399.99,2.00%,C009,Zhou Tao,40,Male,Platinum,2024-01,40-49,799.98,中价值,$799.98,$16.00,$783.98,2.00%,4.00%,$767.98,0.3,$230.39,是,小批
1011,2024-01-25,East,Laptop,4,$899.99,5.00%,C011,Zheng Hua,36,Male,Silver,2024-01,30-39,3599.96,高价值,"$3,599.96",$180.00,"$3,419.96",0.50%,5.50%,"$3,401.96",0.3,"$1,020.59",是,小批
1002,2024-01-16,South,Smartphone,5,$699.99,3.00%,C002,Li Na,28,Female,Silver,2024-01,18-29,3499.95,高价值,"$3,499.95",$105.00,"$3,394.95",0.50%,3.50%,"$3,377.45",0.3,"$1,013.24",是,小批
1005,2024-01-19,North,Smartphone,4,$699.99,4.00%,C005,Liu Qiang,45,Male,Silver,2024-01,40-49,2799.96,高价值,"$2,799.96",$112.00,"$2,687.96",0.50%,4.50%,"$2,673.96",0.3,$802.19,是,小批
1014,2024-01-28,South,Tablet,5,$399.99,3.00%,C014,Fang Hong,32,Female,Silver,2024-01,30-39,1999.95,中价值,"$1,999.95",$60.00,"$1,939.95",0.50%,3.50%,"$1,929.95",0.3,$578.99,是,小批
1020,2024-02-03,West,Tablet,4,$399.99,3.00%,C020,Su Mei,28,Female,Silver,2024-02,18-29,1599.96,中价值,"$1,599.96",$48.00,"$1,551.96",0.50%,3.50%,"$1,543.96",0.3,$463.19,是,小批
1008,2024-01-22,West,Headphones,8,$149.99,7.00%,C008,Huang Li,33,Female,Silver,2024-01,30-39,1199.92,中价值,"$1,199.92",$83.99,"$1,115.93",0.50%,7.50%,"$1,109.93",0.3,$332.98,是,中批
1017,2024-01-31,North,Headphones,7,$149.99,7.00%,C017,Han Dong,37,Male,Silver,2024-01,30-39,1049.93,中价值,"$1,049.93",$73.50,$976.43,0.50%,7.50%,$971.19,0.3,$291.36,是,中批
__FILE_END__|filename=sales_by_membership.csv
__FILE_START__|filename=region_summary.csv|column_count=          10|row_count=           4|columns=region,total_orders,unique_customers,total_quantity,total_revenue,total_discount,total_final_revenue,total_profit,avg_order_value,avg_discount_rate
East,5,5,27,"$12,049.73",$523.99,"$11,397.75","$3,419.32","$2,279.55",4.40%
South,5,5,17,"$11,199.83",$458.99,"$10,620.34","$3,186.10","$2,124.07",4.40%
North,5,5,21,"$10,649.79",$459.49,"$10,095.05","$3,028.52","$2,019.01",4.40%
