__MERGED_CSV_METADATA__|version=1.0|created=2026-04-17|total_files=21
West,5,5,36,"$7,899.64",$521.97,"$7,294.67","$2,188.40","$1,458.93",6.60%
__FILE_END__|filename=region_summary.csv
__FILE_START__|filename=product_summary.csv|column_count=           7|row_count=           4|columns=product,total_orders,total_quantity_sold,total_revenue,total_final_revenue,avg_unit_price,avg_discount
Smartphone,5,23,"$16,099.77","$15,340.28",$699.99,4.00%
Laptop,5,12,"$10,799.88","$10,106.89",$899.99,5.40%
Tablet,5,20,"$7,999.80","$7,697.81",$399.99,2.60%
Headphones,5,46,"$6,899.54","$6,262.83",$149.99,7.80%
__FILE_END__|filename=product_summary.csv
__FILE_START__|filename=membership_summary.csv|column_count=           6|row_count=           3|columns=membership_level,total_orders,customer_count,total_spent,avg_spent_per_order,avg_member_discount
Gold,7,7,"$16,323.68","$2,331.95",1.00%
Silver,7,7,"$15,008.40","$2,144.06",0.50%
Platinum,6,6,"$8,075.73","$1,345.95",2.00%
__FILE_END__|filename=membership_summary.csv
__FILE_START__|filename=age_group_summary.csv|column_count=           5|row_count=           3|columns=age_group,total_orders,customer_count,total_spent,avg_age
30-39,10,10,"$18,101.64",34.5
40-49,5,5,"$11,908.81",42.2
18-29,5,5,"$9,397.36",27.6
__FILE_END__|filename=age_group_summary.csv
__FILE_START__|filename=order_size_summary.csv|column_count=           5|row_count=           4|columns=order_size,order_count,total_units,total_revenue,avg_revenue_per_order
小批,12,42,"$26,023.10","$2,168.59"
中批,6,46,"$10,954.82","$1,825.80"
大批,1,12,"$1,601.89","$1,601.89"
单件,1,1,$827.99,$827.99
__FILE_END__|filename=order_size_summary.csv
__FILE_START__|filename=overall_stats.csv|column_count=          12|row_count=           1|columns=category,total_orders,total_customers,total_units_sold,total_revenue,total_discount_given,total_final_revenue,total_estimated_profit,avg_order_value,avg_discount_rate,first_order_date,last_order_date
总体,20,20,101,"$41,798.99","$1,964.44","$39,407.81","$11,822.34","$1,970.39",4.95%,2024-01-15,2024-02-03
__FILE_END__|filename=overall_stats.csv
__FILE_START__|filename=clean_sales_stats.csv|column_count=           7|row_count=           4|columns=product,total_orders,total_quantity,avg_quantity,min_quantity,max_quantity,std_quantity
Headphones,5,46,9.20,7,12,1.92
Smartphone,5,23,4.60,3,6,1.14
Tablet,5,20,4.00,2,6,1.58
Laptop,5,12,2.40,1,4,1.14
__FILE_END__|filename=clean_sales_stats.csv
__FILE_START__|filename=detailed_orders.csv|column_count=          22|row_count=          20|columns=order_id,order_date,region,product,quantity,unit_price,discount,customer_id,customer_name,age,gender,membership_level,age_group,value_category,total_amount,discount_amount,discounted_amount,final_disc
1001,2024-01-15,North,Laptop,2,$899.99,5.00%,C001,Zhang Wei,35,Male,Gold,30-39,中价值,"$1,799.98",$90.00,"$1,709.98",6.00%,"$1,691.98",$507.59,是,小批
1002,2024-01-16,South,Smartphone,5,$699.99,3.00%,C002,Li Na,28,Female,Silver,18-29,高价值,"$3,499.95",$105.00,"$3,394.95",3.50%,"$3,377.45","$1,013.24",是,小批
1003,2024-01-17,East,Tablet,3,$399.99,2.00%,C003,Wang Ming,42,Male,Platinum,40-49,中价值,"$1,199.97",$24.00,"$1,175.97",4.00%,"$1,151.97",$345.59,是,小批
1004,2024-01-18,West,Headphones,10,$149.99,8.00%,C004,Chen Fang,31,Female,Gold,30-39,中价值,"$1,499.90",$119.99,"$1,379.91",9.00%,"$1,364.91",$409.47,是,中批
1005,2024-01-19,North,Smartphone,4,$699.99,4.00%,C005,Liu Qiang,45,Male,Silver,40-49,高价值,"$2,799.96",$112.00,"$2,687.96",4.50%,"$2,673.96",$802.19,是,小批
1006,2024-01-20,South,Laptop,1,$899.99,6.00%,C006,Yang Ying,29,Female,Platinum,18-29,中价值,$899.99,$54.00,$845.99,8.00%,$827.99,$248.40,是,单件
1007,2024-01-21,East,Tablet,6,$399.99,3.00%,C007,Zhao Jun,38,Male,Gold,30-39,高价值,"$2,399.94",$72.00,"$2,327.94",4.00%,"$2,303.94",$691.18,是,中批
1008,2024-01-22,West,Headphones,8,$149.99,7.00%,C008,Huang Li,33,Female,Silver,30-39,中价值,"$1,199.92",$83.99,"$1,115.93",7.50%,"$1,109.93",$332.98,是,中批
1009,2024-01-23,North,Tablet,2,$399.99,2.00%,C009,Zhou Tao,40,Male,Platinum,40-49,中价值,$799.98,$16.00,$783.98,4.00%,$767.98,$230.39,是,小批
1010,2024-01-24,South,Smartphone,3,$699.99,5.00%,C010,Wu Mei,27,Female,Gold,18-29,高价值,"$2,099.97",$105.00,"$1,994.97",6.00%,"$1,973.97",$592.19,是,小批
1011,2024-01-25,East,Laptop,4,$899.99,5.00%,C011,Zheng Hua,36,Male,Silver,30-39,高价值,"$3,599.96",$180.00,"$3,419.96",5.50%,"$3,401.96","$1,020.59",是,小批
1012,2024-01-26,West,Headphones,12,$149.99,9.00%,C012,Sun Lan,30,Female,Platinum,30-39,中价值,"$1,799.88",$161.99,"$1,637.89",11.00%,"$1,601.89",$480.57,是,大批
1013,2024-01-27,North,Smartphone,6,$699.99,4.00%,C013,Qian Feng,43,Male,Gold,40-49,高价值,"$4,199.94",$168.00,"$4,031.94",5.00%,"$3,989.94","$1,196.98",是,中批
1014,2024-01-28,South,Tablet,5,$399.99,3.00%,C014,Fang Hong,32,Female,Silver,30-39,中价值,"$1,999.95",$60.00,"$1,939.95",3.50%,"$1,929.95",$578.99,是,小批
1015,2024-01-29,East,Headphones,9,$149.99,8.00%,C015,Yuan Gang,39,Male,Platinum,30-39,中价值,"$1,349.91",$107.99,"$1,241.92",10.00%,"$1,214.92",$364.48,是,中批
1016,2024-01-30,West,Laptop,2,$899.99,6.00%,C016,Xie Jing,26,Female,Gold,18-29,中价值,"$1,799.98",$108.00,"$1,691.98",7.00%,"$1,673.98",$502.19,是,小批
1017,2024-01-31,North,Headphones,7,$149.99,7.00%,C017,Han Dong,37,Male,Silver,30-39,中价值,"$1,049.93",$73.50,$976.43,7.50%,$971.19,$291.36,是,中批
1018,2024-02-01,South,Laptop,3,$899.99,5.00%,C018,Fan Ying,34,Female,Platinum,30-39,高价值,"$2,699.97",$135.00,"$2,564.97",7.00%,"$2,510.97",$753.29,是,小批
1019,2024-02-02,East,Smartphone,5,$699.99,4.00%,C019,Peng Bo,41,Male,Gold,40-49,高价值,"$3,499.95",$140.00,"$3,359.95",5.00%,"$3,324.95",$997.49,是,小批
1020,2024-02-03,West,Tablet,4,$399.99,3.00%,C020,Su Mei,28,Female,Silver,18-29,中价值,"$1,599.96",$48.00,"$1,551.96",3.50%,"$1,543.96",$463.19,是,小批
__FILE_END__|filename=detailed_orders.csv
__FILE_START__|filename=overall_for_export.csv|column_count=           5|row_count=           1|columns=summary_type,category,metric1,metric2,metric3
总体统计,总体,20,41798.99,1970.3904275
__FILE_END__|filename=overall_for_export.csv
__FILE_START__|filename=region_for_export.csv|column_count=           5|row_count=           4|columns=summary_type,category,metric1,metric2,metric3
地区汇总,East,5,11397.7473,2279.54946
地区汇总,South,5,10620.3382,2124.06764
地区汇总,North,5,10095.05205,2019.01041
地区汇总,West,5,7294.671,1458.9342
__FILE_END__|filename=region_for_export.csv
__FILE_START__|filename=product_for_export.csv|column_count=           5|row_count=           4|columns=summary_type,category,metric1,metric2,metric3
产品汇总,Smartphone,5,15340.28085,699.99
产品汇总,Laptop,5,10106.8877,899.99
产品汇总,Tablet,5,7697.80755,399.99
产品汇总,Headphones,5,6262.83245,149.99
__FILE_END__|filename=product_for_export.csv
__FILE_START__|filename=membership_for_export.csv|column_count=           5|row_count=           3|columns=summary_type,category,metric1,metric2,metric3
会员等级汇总,Gold,7,16323.6813,2331.9544714
会员等级汇总,Silver,7,15008.40015,2144.0571643
会员等级汇总,Platinum,6,8075.7271,1345.9545167
__FILE_END__|filename=membership_for_export.csv
__FILE_START__|filename=age_for_export.csv|column_count=           5|row_count=           3|columns=summary_type,category,metric1,metric2,metric3
年龄分组汇总,30-39,10,18101.6421,34.5
年龄分组汇总,40-49,5,11908.8093,42.2
年龄分组汇总,18-29,5,9397.35715,27.6
__FILE_END__|filename=age_for_export.csv
__FILE_START__|filename=ordersize_for_export.csv|column_count=           5|row_count=           4|columns=summary_type,category,metric1,metric2,metric3
订单大小汇总,小批,12,26023.0999,2168.5916583
订单大小汇总,中批,6,10954.82465,1825.8041083
订单大小汇总,大批,1,1601.8932,1601.8932
订单大小汇总,单件,1,827.9908,827.9908
__FILE_END__|filename=ordersize_for_export.csv
__FILE_START__|filename=final_output.csv|column_count=           5|row_count=          19|columns=summary_type,category,metric1,metric2,metric3
总体统计,总体,20,"$41,798.99","$1,970.39"
地区汇总,East,5,"$11,397.75","$2,279.55"
地区汇总,South,5,"$10,620.34","$2,124.07"
地区汇总,North,5,"$10,095.05","$2,019.01"
地区汇总,West,5,"$7,294.67","$1,458.93"
产品汇总,Smartphone,5,"$15,340.28",$699.99
产品汇总,Laptop,5,"$10,106.89",$899.99
产品汇总,Tablet,5,"$7,697.81",$399.99
产品汇总,Headphones,5,"$6,262.83",$149.99
会员等级汇总,Gold,7,"$16,323.68","$2,331.95"
会员等级汇总,Silver,7,"$15,008.40","$2,144.06"
会员等级汇总,Platinum,6,"$8,075.73","$1,345.95"
年龄分组汇总,30-39,10,"$18,101.64",$34.50
年龄分组汇总,40-49,5,"$11,908.81",$42.20
年龄分组汇总,18-29,5,"$9,397.36",$27.60
订单大小汇总,小批,12,"$26,023.10","$2,168.59"
订单大小汇总,中批,6,"$10,954.82","$1,825.80"
订单大小汇总,大批,1,"$1,601.89","$1,601.89"
订单大小汇总,单件,1,$827.99,$827.99
__FILE_END__|filename=final_output.csv
__FILE_START__|filename=cars.csv|column_count=           2|row_count=         428|columns=Make,Model
Acura,MDX
Acura,RSX Type S 2dr
Acura,TSX 4dr
Acura,TL 4dr
Acura,3.5 RL 4dr
Acura,3.5 RL w/Navigation 4dr
Acura,NSX coupe 2dr manual S
Audi,A4 1.8T 4dr
Audi,A41.8T convertible 2dr
Audi,A4 3.0 4dr
Audi,A4 3.0 Quattro 4dr manual
Audi,A4 3.0 Quattro 4dr auto
Audi,A6 3.0 4dr
Audi,A6 3.0 Quattro 4dr
Audi,A4 3.0 convertible 2dr
Audi,A4 3.0 Quattro convertible 2dr
Audi,A6 2.7 Turbo Quattro 4dr
Audi,A6 4.2 Quattro 4dr
Audi,A8 L Quattro 4dr
Audi,S4 Quattro 4dr
Audi,RS 6 4dr
Audi,TT 1.8 convertible 2dr (coupe)
Audi,TT 1.8 Quattro 2dr (convertible)
Audi,TT 3.2 coupe 2dr (convertible)
Audi,A6 3.0 Avant Quattro
Audi,S4 Avant Quattro
BMW,X3 3.0i
BMW,X5 4.4i
BMW,325i 4dr
BMW,325Ci 2dr
BMW,325Ci convertible 2dr
BMW,325xi 4dr
BMW,330i 4dr
BMW,330Ci 2dr
BMW,330xi 4dr
BMW,525i 4dr
BMW,330Ci convertible 2dr
BMW,530i 4dr
BMW,545iA 4dr
BMW,745i 4dr
BMW,745Li 4dr
BMW,M3 coupe 2dr
BMW,M3 convertible 2dr
BMW,Z4 convertible 2.5i 2dr
BMW,Z4 convertible 3.0i 2dr
BMW,325xi Sport
Buick,Rainier
Buick,Rendezvous CX
Buick,Century Custom 4dr
Buick,LeSabre Custom 4dr
Buick,Regal LS 4dr
Buick,Regal GS 4dr
Buick,LeSabre Limited 4dr
Buick,Park Avenue 4dr
Buick,Park Avenue Ultra 4dr
Cadillac,Escalade
Cadillac,SRX V8
Cadillac,CTS VVT 4dr
Cadillac,Deville 4dr
Cadillac,Deville DTS 4dr
Cadillac,Seville SLS 4dr
Cadillac,XLR convertible 2dr
Cadillac,Escalade EXT
Chevrolet,Suburban 1500 LT
Chevrolet,Tahoe LT
Chevrolet,TrailBlazer LT
Chevrolet,Tracker
Chevrolet,Aveo 4dr
Chevrolet,Aveo LS 4dr hatch
Chevrolet,Cavalier 2dr
Chevrolet,Cavalier 4dr
Chevrolet,Cavalier LS 2dr
Chevrolet,Impala 4dr
Chevrolet,Malibu 4dr
Chevrolet,Malibu LS 4dr
Chevrolet,Monte Carlo LS 2dr
Chevrolet,Impala LS 4dr
Chevrolet,Impala SS 4dr
Chevrolet,Malibu LT 4dr
Chevrolet,Monte Carlo SS 2dr
Chevrolet,Astro
Chevrolet,Venture LS
Chevrolet,Corvette 2dr
Chevrolet,Corvette convertible 2dr
Chevrolet,Avalanche 1500
Chevrolet,Colorado Z85
Chevrolet,Silverado 1500 Regular Cab
Chevrolet,Silverado SS
Chevrolet,SSR
Chevrolet,Malibu Maxx LS
Chrysler,PT Cruiser 4dr
Chrysler,PT Cruiser Limited 4dr
Chrysler,Sebring 4dr
Chrysler,Sebring Touring 4dr
Chrysler,300M 4dr
Chrysler,Concorde LX 4dr
Chrysler,Concorde LXi 4dr
Chrysler,PT Cruiser GT 4dr
Chrysler,Sebring convertible 2dr
Chrysler,300M Special Edition 4dr
Chrysler,Sebring Limited convertible 2dr
Chrysler,Town and Country LX
Chrysler,Town and Country Limited
Chrysler,Crossfire 2dr
Chrysler,Pacifica
Dodge,Durango SLT
Dodge,Neon SE 4dr
Dodge,Neon SXT 4dr
Dodge,Intrepid SE 4dr
Dodge,Stratus SXT 4dr
Dodge,Stratus SE 4dr
Dodge,Intrepid ES 4dr
Dodge,Caravan SE
Dodge,Grand Caravan SXT
Dodge,Viper SRT-10 convertible 2dr
Dodge,Dakota Regular Cab
Dodge,Dakota Club Cab
Dodge,Ram 1500 Regular Cab ST
Ford,Excursion 6.8 XLT
Ford,Expedition 4.6 XLT
Ford,Explorer XLT V6
Ford,Escape XLS
Ford,Focus ZX3 2dr hatch
Ford,Focus LX 4dr
Ford,Focus SE 4dr
Ford,Focus ZX5 5dr
Ford,Focus SVT 2dr
Ford,Taurus LX 4dr
Ford,Taurus SES Duratec 4dr
Ford,Crown Victoria 4dr
Ford,Crown Victoria LX 4dr
Ford,Crown Victoria LX Sport 4dr
Ford,Freestar SE
Ford,Mustang 2dr (convertible)
Ford,Mustang GT Premium convertible 2dr
Ford,Thunderbird Deluxe convert w/hardtop 2d
Ford,F-150 Regular Cab XL
Ford,F-150 Supercab Lariat
Ford,Ranger 2.3 XL Regular Cab
Ford,Focus ZTW
Ford,Taurus SE
GMC,Envoy XUV SLE
GMC,Yukon 1500 SLE
GMC,Yukon XL 2500 SLT
GMC,Safari SLE
GMC,Canyon Z85 SL Regular Cab
GMC,Sierra Extended Cab 1500
GMC,Sierra HD 2500
GMC,Sonoma Crew Cab
Honda,Civic Hybrid 4dr manual (gas/electric)
Honda,Insight 2dr (gas/electric)
Honda,Pilot LX
Honda,CR-V LX
Honda,Element LX
Honda,Civic DX 2dr
Honda,Civic HX 2dr
Honda,Civic LX 4dr
Honda,Accord LX 2dr
Honda,Accord EX 2dr
Honda,Civic EX 4dr
Honda,Civic Si 2dr hatch
Honda,Accord LX V6 4dr
Honda,Accord EX V6 2dr
Honda,Odyssey LX
Honda,Odyssey EX
Honda,S2000 convertible 2dr
Hummer,H2
Hyundai,Santa Fe GLS
Hyundai,Accent 2dr hatch
Hyundai,Accent GL 4dr
Hyundai,Accent GT 2dr hatch
Hyundai,Elantra GLS 4dr
Hyundai,Elantra GT 4dr
Hyundai,Elantra GT 4dr hatch
Hyundai,Sonata GLS 4dr
Hyundai,Sonata LX 4dr
Hyundai,XG350 4dr
Hyundai,XG350 L 4dr
Hyundai,Tiburon GT V6 2dr
Infiniti,G35 4dr
Infiniti,G35 Sport Coupe 2dr
Infiniti,G35 4dr
Infiniti,I35 4dr
Infiniti,M45 4dr
Infiniti,Q45 Luxury 4dr
Infiniti,FX35
Infiniti,FX45
Isuzu,Ascender S
Isuzu,Rodeo S
Jaguar,X-Type 2.5 4dr
Jaguar,X-Type 3.0 4dr
Jaguar,S-Type 3.0 4dr
Jaguar,S-Type 4.2 4dr
Jaguar,S-Type R 4dr
Jaguar,Vanden Plas 4dr
Jaguar,XJ8 4dr
Jaguar,XJR 4dr
Jaguar,XK8 coupe 2dr
Jaguar,XK8 convertible 2dr
Jaguar,XKR coupe 2dr
Jaguar,XKR convertible 2dr
Jeep,Grand Cherokee Laredo
Jeep,Liberty Sport
Jeep,Wrangler Sahara convertible 2dr
Kia,Sorento LX
Kia,Optima LX 4dr
Kia,Rio 4dr manual
Kia,Rio 4dr auto
Kia,Spectra 4dr
Kia,Spectra GS 4dr hatch
Kia,Spectra GSX 4dr hatch
Kia,Optima LX V6 4dr
Kia,Amanti 4dr
Kia,Sedona LX
Kia,Rio Cinco
Land Rover,Range Rover HSE
Land Rover,Discovery SE
Land Rover,Freelander SE
Lexus,GX 470
Lexus,LX 470
Lexus,RX 330
Lexus,ES 330 4dr
Lexus,IS 300 4dr manual
Lexus,IS 300 4dr auto
Lexus,GS 300 4dr
Lexus,GS 430 4dr
Lexus,LS 430 4dr
Lexus,SC 430 convertible 2dr
Lexus,IS 300 SportCross
Lincoln,Navigator Luxury
Lincoln,Aviator Ultimate
Lincoln,LS V6 Luxury 4dr
Lincoln,LS V6 Premium 4dr
Lincoln,LS V8 Sport 4dr
Lincoln,LS V8 Ultimate 4dr
Lincoln,Town Car Signature 4dr
Lincoln,Town Car Ultimate 4dr
Lincoln,Town Car Ultimate L 4dr
MINI,Cooper
MINI,Cooper S
Mazda,Tribute DX 2.0
Mazda,Mazda3 i 4dr
Mazda,Mazda3 s 4dr
Mazda,Mazda6 i 4dr
Mazda,MPV ES
Mazda,MX-5 Miata convertible 2dr
Mazda,MX-5 Miata LS convertible 2dr
Mazda,RX-8 4dr automatic
Mazda,RX-8 4dr manual
Mazda,B2300 SX Regular Cab
Mazda,B4000 SE Cab Plus
Mercedes-Benz,G500
Mercedes-Benz,ML500
Mercedes-Benz,C230 Sport 2dr
Mercedes-Benz,C320 Sport 2dr
Mercedes-Benz,C240 4dr
Mercedes-Benz,C240 4dr
Mercedes-Benz,C320 Sport 4dr
Mercedes-Benz,C320 4dr
Mercedes-Benz,C320 4dr
Mercedes-Benz,C32 AMG 4dr
Mercedes-Benz,CL500 2dr
Mercedes-Benz,CL600 2dr
Mercedes-Benz,CLK320 coupe 2dr (convertible)
Mercedes-Benz,CLK500 coupe 2dr (convertible)
Mercedes-Benz,E320 4dr
Mercedes-Benz,E500 4dr
Mercedes-Benz,S430 4dr
Mercedes-Benz,S500 4dr
Mercedes-Benz,SL500 convertible 2dr
Mercedes-Benz,SL55 AMG 2dr
Mercedes-Benz,SL600 convertible 2dr
Mercedes-Benz,SLK230 convertible 2dr
Mercedes-Benz,SLK32 AMG 2dr
Mercedes-Benz,C240
Mercedes-Benz,E320
Mercedes-Benz,E500
Mercury,Mountaineer
Mercury,Sable GS 4dr
Mercury,Grand Marquis GS 4dr
Mercury,Grand Marquis LS Premium 4dr
Mercury,Sable LS Premium 4dr
Mercury,Grand Marquis LS Ultimate 4dr
Mercury,Marauder 4dr
Mercury,Monterey Luxury
Mercury,Sable GS
Mitsubishi,Endeavor XLS
Mitsubishi,Montero XLS
Mitsubishi,Outlander LS
Mitsubishi,Lancer ES 4dr
Mitsubishi,Lancer LS 4dr
Mitsubishi,Galant ES 2.4L 4dr
Mitsubishi,Lancer OZ Rally 4dr auto
Mitsubishi,Diamante LS 4dr
Mitsubishi,Galant GTS 4dr
Mitsubishi,Eclipse GTS 2dr
Mitsubishi,Eclipse Spyder GT convertible 2dr
Mitsubishi,Lancer Evolution 4dr
Mitsubishi,Lancer Sportback LS
Nissan,Pathfinder Armada SE
Nissan,Pathfinder SE
Nissan,Xterra XE V6
Nissan,Sentra 1.8 4dr
Nissan,Sentra 1.8 S 4dr
Nissan,Altima S 4dr
Nissan,Sentra SE-R 4dr
Nissan,Altima SE 4dr
Nissan,Maxima SE 4dr
Nissan,Maxima SL 4dr
Nissan,Quest S
Nissan,Quest SE
Nissan,350Z coupe 2dr
Nissan,350Z Enthusiast convertible 2dr
Nissan,Frontier King Cab XE V6
Nissan,Titan King Cab XE
Nissan,Murano SL
Oldsmobile,Alero GX 2dr
Oldsmobile,Alero GLS 2dr
Oldsmobile,Silhouette GL
Pontiac,Aztekt
Pontiac,Sunfire 1SA 2dr
Pontiac,Grand Am GT 2dr
Pontiac,Grand Prix GT1 4dr
Pontiac,Sunfire 1SC 2dr
Pontiac,Grand Prix GT2 4dr
Pontiac,Bonneville GXP 4dr
Pontiac,Montana
Pontiac,Montana EWB
Pontiac,GTO 2dr
Pontiac,Vibe
Porsche,Cayenne S
Porsche,911 Carrera convertible 2dr (coupe)
Porsche,911 Carrera 4S coupe 2dr (convert)
Porsche,911 Targa coupe 2dr
Porsche,911 GT2 2dr
Porsche,Boxster convertible 2dr
Porsche,Boxster S convertible 2dr
Saab,9-3 Arc Sport 4dr
Saab,9-3 Aero 4dr
Saab,9-5 Arc 4dr
Saab,9-5 Aero 4dr
Saab,9-3 Arc convertible 2dr
Saab,9-3 Aero convertible 2dr
Saab,9-5 Aero
Saturn,VUE
Saturn,Ion1 4dr
Saturn,lon2 4dr
Saturn,lon3 4dr
Saturn,lon2 quad coupe 2dr
Saturn,lon3 quad coupe 2dr
Saturn,L300-2 4dr
Saturn,L300 2
Scion,xA 4dr hatch
Scion,xB
Subaru,Impreza 2.5 RS 4dr
Subaru,Legacy L 4dr
Subaru,Legacy GT 4dr
Subaru,Outback Limited Sedan 4dr
Subaru,Outback H6 4dr
Subaru,Outback H-6 VDC 4dr
Subaru,Impreza WRX 4dr
Subaru,Impreza WRX STi 4dr
Subaru,Baja
Subaru,Forester X
Subaru,Outback
Suzuki,XL-7 EX
Suzuki,Vitara LX
Suzuki,Aeno S 4dr
Suzuki,Aerio LX 4dr
Suzuki,Forenza S 4dr
Suzuki,Forenza EX 4dr
Suzuki,Verona LX 4dr
Suzuki,Aerio SX
Toyota,Prius 4dr (gas/electric)
Toyota,Sequoia SR5
Toyota,4Runner SR5 V6
Toyota,Highlander V6
Toyota,Land Cruiser
Toyota,RAV4
Toyota,Corolla CE 4dr
Toyota,Corolla S 4dr
Toyota,Corolla LE 4dr
Toyota,Echo 2dr manual
Toyota,Echo 2dr auto
Toyota,Echo 4dr
Toyota,Camry LE 4dr
Toyota,Camry LE V6 4dr
Toyota,Camry Solara SE 2dr
Toyota,Camry Solara SE V6 2dr
Toyota,Avalon XL 4dr
Toyota,Camry XLE V6 4dr
Toyota,Camry Solara SLE V6 2dr
Toyota,Avalon XLS 4dr
Toyota,Sienna CE
Toyota,Sienna XLE Limited
Toyota,Celica GT-S 2dr
Toyota,MR2 Spyder convertible 2dr
Toyota,Tacoma
Toyota,Tundra Regular Cab V6
Toyota,Tundra Access Cab V6 SR5
Toyota,Matrix XR
Volkswagen,Touareg V6
Volkswagen,Golf GLS 4dr
Volkswagen,GTI 1.8T 2dr hatch
Volkswagen,Jetta GLS TDI 4dr
Volkswagen,New Beetle GLS 1.8T 2dr
Volkswagen,Jetta GLI VR6 4dr
Volkswagen,New Beetle GLS convertible 2dr
Volkswagen,Passat GLS 4dr
Volkswagen,Passat GLX V6 4MOTION 4dr
Volkswagen,Passat W8 4MOTION 4dr
Volkswagen,Phaeton 4dr
Volkswagen,Phaeton W12 4dr
Volkswagen,Jetta GL
Volkswagen,Passat GLS 1.8T
Volkswagen,Passat W8
Volvo,XC90 T6
Volvo,S40 4dr
Volvo,S60 2.5 4dr
Volvo,S60 T5 4dr
Volvo,S60 R 4dr
Volvo,S80 2.9 4dr
Volvo,S80 2.5T 4dr
Volvo,C70 LPT convertible 2dr
Volvo,C70 HPT convertible 2dr
Volvo,S80 T6 4dr
Volvo,V40
Volvo,XC70
__FILE_END__|filename=cars.csv
